Title: 1,000,001 candlelights
Description: In 1989 I played Sokoban for the first time. And in 2012 for the second :)
Author: A1master
#  $ *.*.*.*  ##
##  $ $.*.$  ###
####  .*...#####
################
Title: His Majesty

##############################################################################
#                                                                            #
#  $   $ $$$$$     $$$   $$$  $   $ $$$$    $   $  $  $                      #
#  $   $ $        $   $ $   $ $  $  $   $  $ $  $  $  $                      #
#  $   $ $        $     $   $ $ $   $   $ $   $ $  $  $                      #
#  $$$$$ $$$$     $     $   $ $$    $$$$  $   $ $  $  $                      #
#  $   $ $        $     $   $ $ $   $     $$$$$ $  $  $                      #
#  $   $ $        $   $ $   $ $  $  $     $   $ $  $  $                      #
#  $   $ $$$$$     $$$   $$$  $   $ $     $   $ $$$$$$$$  $$                 #
#                                                      $   $$                #
#                    @.                                                      #
#  ....   ...  .   .  .  .....     ....  ..... ....  .   .  ...              #
#  .   . .   . ..  .       .       .   . .     .   . .   . .   .             #
#  .   . .   . . . .       .       .   . .     .   . .   . .                 #
#  .   . .   . .  ..       .       ....  ....  .   . .   . .                 #
#  .   . .   . .   .       .       . .   .     .   . .   . .                 #
#  .   . .   . .   .       .       .  .  .     .   . .   . .   .  ..  ..  .. #
#  ....   ...  .   .       .       .   . ..... ....   ...   ...   ..  ..  .. #
#                                                                            #
#                                                                            #
#  #   #   #    ###  ##### ##### ####  ####  ### #####  $$$   $$$            #
#  ## ##  # #  #   #   #   #     #   # #   #  #  #     $   $ $   $           #
#  # # # #   # #       #   #     #   # #   #  #  #         $     $           #
#  #   # #   #  ###    #   ####  ####  ####   #  ####     $     $            #
#  #   # #####     #   #   #     # #   #      #  #       $     $             #
#  #   # #   # #   #   #   #     #  #  #      #  #                           #
#  #   # #   #  ###    #   ##### #   # #     ### #####   $     $             #
#                                                                            #
##############################################################################
Title: Guess an indestructible word

  #####
  #   ####
 ## #    #
 #     # #
 # $$$$  #
 # $@ #$##
 ##$$$$ #
 #  #   #
## #### ##
#   .... #
#  .   . #
####....##
   ######
Title: УШКО (needle head)

##########        ##########
##       #        #        #
## $$$$$ #        #  # $ # #
## $   $ #        #  #$$ # #
## $# #$ #        #    $   #
## $ @ $ #        # ###$## #
## $ # $ #        #    $   #
## $$$$$ ##########  $$$$$ #
##       ##       ## #     #
##   ## ##   #.## ## #######
######   #   .. # #   ##
    ##...     .   #...##
    ##...# ###.#  #...##
    ##...# ###.#   ...##
    ##   # #..... #   ##
####### ##        ## #######
#        ########### #######
# $$$$$$ #        # ......##
#      $ #        #  ####.##
# $$$$$$ #        # ......##
# $      #        # .#### ##
# $$$$$$ #        # ......##
#      ###        ##########
##########        ##########
Title: another 012 stores

                                    ####
                                    #  #
#####################################  #
#                                      #
# * * * * * * * * ** * * * * * * * * * #
#  * * * * * * * *  * * * * * * * * *  #
# * * * * * * * * ** * * * * * * * * * #
#  * * * * * * * *  * * * * * * * * *  #
# * * * * * * * * ** * * * * * * * * * #
#  * * * * * * * *  * * * * * * * * *  #
# * * * * * * * * ** * * * * * * * * * #
#  * * * * * * * *  * * * * * * * * *  #
# * * * * * * * * ** * * * * * * * * * #
#  * * * * * * * *  * * * * * * * * *  #
# * * * * * * * * ** * * * * * * * * * #
#  * * * * * * * *  * * * * * * * * *  #
# * * * * * * * * ** * * * * * * * * * #
#  * * * * * * * *  * * * * * * * * *  #
# * * * * * * * * ** * * * * * * * * * #
#  * * * * * * * * $* * * * * * * * *  #
# * * * * * * * * *+$. * * * * * * * * #
# * * * * * * * * *$$* * * * * * * * * #
#  * * * * * * * * *. * * * * * * * *  #
# * * * * * * * * *  * * * * * * * * * #
#  * * * * * * * * ** * * * * * * * *  #
# * * * * * * * * *  * * * * * * * * * #
#  * * * * * * * * ** * * * * * * * *  #
# * * * * * * * * *  * * * * * * * * * #
#  * * * * * * * * ** * * * * * * * *  #
# * * * * * * * * *  * * * * * * * * * #
#  * * * * * * * * ** * * * * * * * *  #
# * * * * * * * * *  * * * * * * * * * #
#  * * * * * * * * ** * * * * * * * *  #
# * * * * * * * * *  * * * * * * * * * #
#  * * * * * * * * ** * * * * * * * *  #
# * * * * * * * * *  * * * * * * * * * #
#  * * * * * * * * ** * * * * * * * *. #
#                                      #
########################################
Title: Push everyone twice! (1500 pushes)

#
#####################
#######          @  ###
#.....***.* $ $ $ $ $ ##
######  ###########$  ##
     #                 #
     ###############   #
              # #  #####
              #    # # ##
               ###### # #
                   ### ##
                    # # ##
                    ## # #
                    # # ##
                    ######
Title: Pistol

############
#     #    #
# $$$ # ...#
# $@$ ##. .#
# $$$   ...#
##  #####  #
 #  #   ####
 ####   ####
Title: Teleport me

  ######     ######
  #    #######    #
 ## *# .  #  . #* ##
 #   #$#  *  #$#   #
##$# $.  # #  .$ #$##
# $ .##  * *  ##. $ #
# #.*   #####   *.# #
#    #*.     .*#    #
# *### # $#$ # #**###
#      ## @ ##      #
###**# # $#$ # ###* #
#    #*.     .*#    #
# #.*   #####   *.# #
# $ .##  * *  ##. $ #
##$# $.  # #  .$ #$##
 #   #$#  *  #$#   #
 ## *# .  #  . #* ##
  #    #######    #
  ######     ######
Title: closed inside 8

###                    ###
## #     ########     # ##
 ########### # ##########
 #   #  #  ## #  #  #   #
 #  $.     # ##     .$  #
 ##### $## ## # ##$ #####
  #  ## ## #### ## ##  #
  # $  .*..$  $..*.  $ #
  #  ##.##.#  #.##.##  #
 ###  #..*.#  #.*..#  ###
##    #   ##$$##   #    ##
#  $ ####    @   #### $  #
#  ###### ###### ######  #
## #     $ #..# $     # ##
#  #  ##   #$$#   ##  #  #
#    $ #   #  #   # $    #
#  #$  ## #   ## ##  $#  #
####   #    ##    #   ####
   ##### # #  # # #####
      #  . #  # .  #
      #  $ #### $  #
       #  #    #  #
        ##      ##
Title: Tiger

      #########
 ######       #
 # $  $ ## ## #
 # ## # ##$## #
## #     $  $ #
# $  ### ## # #
#  * ##..   . #
# $#.##..##.#$#
## $$*#..#*## #
#    #*..*### #
#  # .#..#.   #
##$#. $..$ .# #
## *#  ..  #. #
#  $  ###### $##
# ##$$ $ $ $$$ #
#       @      #
################
Title: big Ж

   #####       #####
  ##   #       #   ##
  #  $ #       # $  #
### $  #       #  $ ###
# $ $  # ##### #  $ $ #
#   $  ##.....##  $   #
# # #$##..***..##$# # #
# # $  $..#+$..$  $ # #
# #    $..$.#..$    # #
#   ## #..***..# ##   #
# $ $  ##.....##  $ $ #
# $ $ ## ##### ## $ $ #
#     #         #     #
#######         #######
Title: BOWLING

      ###########
    ###     #   #
  ###    $    $$#
  #   # $$## $$ #
##  $$###   $$  #
#  $$   # # $ # #
# $$  # $ #    @#
# $    $$ # ### #
#  $ ##.### ### #
# $$ # ......## #
##   # ...#..##.##
###########..... #
          #..... #
          ########
Title: Who comes from the right side?

##############################################################################################
#@                                                                                           #
# $$#    #  #    #        #   #     #  #   # #          #         #    #  #    #        #    #
# #   #    #   #   # # #    #     #           # # #  #    #  #  #   #    #   #   # # #    #  #
#   #   #    #  # #     # #   #       # # # #       #   #     #   #   #    #  # #     # #    #
#     #   #   #     #  #    #     # #         # # #  # #  # #       #  ##   #     #  #    #  #
#  #   #    #    #    #  #    #  #   # # # #             #    #  #   #    #    #    #  #     #
#    #    #   #   # #   # #    #    #       # # #   #  #       #   #    #   #   # #   # #    #
# #    # #  #   # #         #     #   # # #       #      # # #  #    # #      # #         #  #
#   #       # #     #  #   #  #      #      #  #     ## #     #   #       # #     #  #   #   #
# #   #  # #    #  #     #     #  #    #  #  #   # #     #  #   #   #  # #    #  #     #     #
#   #   #    #   #  #   #   #    #  # #  #      #   #     #   #   #   #    #   #  #   #   #  #
#    #    #  # #     #     #  #        #   #  #   #   #      #     #    #  # #     #     #   #
#  #  #     #    #     # #    #   # #    #  #    #      #  #   # #  #     #    #     # #     #
#    #  # #   #    #  #   # #   #    # #       #  # #    #  # #    #  # #   #    #  #   # #  #
# #    #   #    #   #          #   #    #  # #  #    # #  #  #  #    #   #    #   #          #
#   #    #  # #  #    # #  # #   #    #   #    #   #           #  #    #  # #  #    # #  # # #
#     # #       #  # #    #    #    #  # #   #    #  #   # #  #     # #       #  # #    #    #
#  # #    #  #    #      #  #   # #  #     #    #     # #    #   # #    #  #    #      #  #  #
#       #   #  #   #   #      #     #    #  # #     #     #   #       #   #  #   #   #       #
# #  # #  #      #   #     #   #   #   #    #   #  #   #   #    #  # #  #      #   #     #   #
#  #    #  #  #   # #     #  #   #   #  # #    #  #     #    #   #    #  #  #   # #     #  # #
#     #      #  #     ## #    #    #       # #     #  #   #    #    #      #  #     ## #     #
#  #   # # #       #      # #    #    # #      # #         #  #  #   # # #       #      # #  #
#    #       # # #   #  #     #     #    #   #   # #   # #  #  #   #       # # #   #  #      #
# #   # # # #             #    #  #   #    #    #    #  #       #   # # # #             #    #
#  # #         # # #  # #  # #       #  ##   #     #  #    #  #  # #         # # #  # #  # # #
#      # # # #       #   #     #   #   #    #  # #     # #     #     # # # #       #   #     #
#  #           # # #  #    # #   #   #    #   #   # # #    # #   #           # # #  #    #   #
#    #  #   # #          #     #   #    #  #    #        #    #    #  #   # #          #     #
#      #               #   # #        #      #      #        #   #      #       #   # #  #   #
#  #  #  # # # #   # #  # #   # #    # #  # #  # # # # #  # #  #  # #  # # # # # # # #  #  # #
# #  #    #     # #   #    # #   #  #    #    #   #   # #  #    #    #        #   #   #  #   #
#   #   #   # #     #    #     #   #    #  #    #        #    #    #  #   # #          #     #
#  #           # # #  #    # #   #   #    #   #   # # #    # #   #           # # #  #    #   #
#      # # # #       #   #     #   #   #    #  # #     # #     #     # # # #       #   #     #
#  # #         # # #  # #  # #       #   #   #     #  #    #  #  # #         # # #  # #  # # #
# #   # # # #             #    #  #   #    #    #    #  #       #   # # # #             #    #
#    #       # # #   #  #     #     #    #   #   # #   # #  #  #   #       # # #   #  #      #
#  #   # # #       #        #    #    # #      # #         #  #  #   # # #       #      # #  #
#     #      #  #     ## #    #    #       # #     #  #   #    #    #      #  #     # #      #
#  #    #  #  #   # #     #  #   #   #  # #    #  #     #    #   #    #  #  #   # #  #  #  # #
# #  # #  #      #   #     #   #   #   #    #   #  #   #   #    #  # #  #      #   #     #   #
#       #   #  #   #   #      #     #    #  # #     #     #   #       #   #  #   #   #       #
#  # #    #  #    #      #  #   # #  #     #    #     # #    #   # #    #  #    #      #  #  #
#     # #       #  # #    #    #    #  # #   #    #  #   # #  #     # #       #  # #    #    #
#   #    #  # #  #    # #  # #   #    #   #    #   #           #  #    #  # #  #    # #  # # #
# #    #   #    #   #          #   #    #  # #  #    # #  #  #  #    #   #    #   #          #
#    #  # #   #    #  #   # #   #    # #       #  # #    #  # #    #  # #   #    #  #   # #  #
#  #  #     #    #     # #    #   # #    #  #    #      #  #   # #  #     #    #     # #     #
#    #    #  # #     #     #  #        #   #  #   #   #      #     #    #  # #     #     #   #
#   #   #    #   #  #   #   #    #  # #  #      #   #     #   #   #   #    #   #  #   #   #  #
# #   #  # #    #  #     #     #  #    #  #  #   # #   # #  #   #   #  # #    #  #     #     #
#   #       # #     #  #   #  #      #      #  #     ##       #   #       # #     #  #   #   #
# #    # #  #   # #         #     #   # # #       #      # # #  #    # #      # #         #  #
#    #    #   #   # #   # #    #    #       # # #   #  #       #   #    #   #   # #   # #    #
#  #   #    #    #    #  #    #  #   # # # #             #    #  #   #    #    #    #  #     #
#     #   #   #     #  #    #     # #         # # #  # #  # #       #   #   #     #  #    #  #
#   #   #    #  # #     # #   #       # # # #       #   #     #   #   #    #  # #     # #    #
# #   #    #   #   # # #    #     #           # # #  #    #  #  #   #    #   #   # # #    #  #
#   #    #  #    #        #   #     #  #   # #          #     #   #    #  #    #        #    #
#      #             #  #      #  #   #          #   #         #   # #  #   #      #   #  #  #
# #  #  # # #  ## # # #  # # #   # # #  # # # # # # #  # #  #   # #   #  # #  # # # # #  # # #
#     #       #    #   #    #   #        #     #   #  #   #  #      #        #   #   #       #
#   #    #  # #  #        #   #     #  #   # #          #     #   #    #  #    #        #    #
# #   #    #   #   # # #    #     #           # # #  #    #  #  #   #    #   #   # # #    #  #
#   #   #    #  # #     # #   #       # # # #       #   #     #   #   #    #  # #     # #    #
#     #   #   #     #  #    #     # #         # # #  # #  # #       #  ##   #     #  #    #  #
#  #   #    #    #    #  #    #  #   # # # #             #    #  #   #    #    #    #  #     #
#    #    #   #   # #   # #    #    #       # # #   #  #       #   #    #   #   # #   # #    #
# #    # #  #   # #         #     #   # # #       #      # # #  #    # #      # #         #  #
#   #       # #     #  #   #  #      #      #  #     ## #     #   #       # #     #  #   #   #
# #   #  # #    #  #     #     #  #    #  #  #   # #     #  #   #   #  # #    #  #     #     #
#   #   #    #   #  #   #   #    #  # #  #      #   #     #   #   #   #    #   #  #   #   #  #
#    #    #  # #     #     #  #        #   #  #   #   #      #     #    #  # #     #     #   #
#  #  #     #    #     # #    #   # #    #  #    #      #  #   # #  #     #    #     # #     #
#    #  # #   #    #  #   # #   #    # #       #  # #    #  # #    #  # #   #    #  #   # #  #
# #    #   #    #   #          #   #    #  # #  #    # #  #  #  #    #   #    #   #          #
#   #    #  # #  #    # #  # #   #    #   #    #   #           #  #    #  # #  #    # #  # # #
#     # #       #  # #    #    #    #  # #   #    #  #   # #  #     # #       #  # #    #    #
#  # #    #  #    #      #  #   # #  #     #    #     # #    #   # #    #  #    #      #  #  #
#       #   #  #   #   #      #     #    #  # #     #     #   #       #   #  #   #   #       #
# #  # #  #      #   #     #   #   #   #    #   #  #   #   #    #  # #  #      #   #     #   #
#  #    #  #  #   # #     #  #   #   #  # #    #  #     #    #   #    #  #  #   # #     #  # #
#     #      #  #     ## #    #    #       # #     #  #   #    #    #      #  #     ## #     #
#  #   # # #       #      # #    #    # #      # #         #  #  #   # # #       #      # #  #
#    #       # # #   #  #     #     #    #   #   # #   # #  #  #   #       # # #   #  #      #
# #   # # # #             #    #  #   #    #    #    #  #       #   # # # #             #    #
#  # #         # # #  # #  # #       #  ##   #     #  #    #  #  # #         # # #  # #  # # #
#      # # # #       #   #     #   #   #    #  # #     # #     #     # # # #       #   #     #
#  #           # # #  #    # #   #   #    #   #   # # #    # #   #           # # #  #    # . #
#    #  #   # #          #         #    #  #    #        #    #    #  #   # #          #   . #
#                                                                                            #
##############################################################################################
Title: 2 boxes in a cheesy world of autosolvers

 ######################
 #                    #
 # ############ ##### #
 # #          #     # #
 # # $ $ $  $ #$##  # #
## # ###### ###  # ## #
#  # #@..........# #  #
# ## #  ### ###### # ##
# #  ##$# $  $ $ $ # #
# #     #          # #
# ##### ############ #
#                    #
######################
Title: SBM S28++(10 boxes)

        * * * * *
      * # # # # #
    * # # # # # #
    # ###########
  * # #  .  # . #
* # ### .#. #.. #
# # #@ . # .  . #
# ### #.....# . ##
###   #. # .# .  #
##  $  .## * ... #
#  $ $  # $$ #####
# $ # $ #  $ #
# $$$$$### $ #
# $ # $ #  $ #
# $ # $ # $$$#
#            #
##############
Title: A million and one candlelights

#####   ###   #####
#   #   # #####   #
# $$#######  ##$$ #
#          @      #
### $$$$$## ### ###
  #      ## # # #
### ####### ### ###
#   #.#...   ##   #
# $$#.. .# ..##$$ #
#   #  #.# #.##   #
#####  #.#   ######
  # # $.....##
##### $# #..#######
#        #        #
# $$####   ####$$ #
#   #  #####  #   #
#####         #####
Title: Dushi 06 magic revue-2

    ###############
#####   @   ##   ##
#   # $ #$# # * * #
#   $$$$  $$#     #
##$##    ## #....*#
#  ##$ $$ $ #..   #
#       $ $ $....*#
#####       #..   #
#############....*#
            #######
Title: Ё

##################
#               ##
#             ..##
#  ###########..##
#  ##    #####..##
#  ##      ###*.##
#  # $$$$$$$ #..##
#  # $@      #*..#
#  #  $$$$$$  ...#
#  #       $ #*.##
#  # $$$$$$$ #..##
#  ##        #*.##
#  ###########..##
#             ..##
#               ##
##################
Title: BUG$

         # ### ### #
         # # # # # #
         # ### ### #
         #   # # # #
         # ### ### #
    #####           #####
    #   #           #   #
    #$  #           #  $#
  ###  $##         ##$  ###
  #  $ $ ########### $ $  #
### # ## #### @ #### ## # ###
#   # ## #  .. ..  # ## #   #
# $  $      ..#..      $  $ #
##### ## #  ..#..  # ## #####
    #    ###########    #
    ######         ######
Title: Thinking rabbit 1981 tribute

#############
#           #
# $$$$$$$$$$####
# $ #       #  ##
# $ ........... #
# $ .. $ #$##.. #
# $ . .##   #..##
# $ .#   $  #..#
# $ . #$$  ##..#
# $ #$ $@$$##..#
# $ #   #  ##..#
# $ # # $$$ #..#
# $$$$$$    #..#
#          ##..#
#############..#
            ####
Title: A1round we go (again)

     #########
######  @    ###
#  # $$#####   #
#  # $  $ $  # #
#      ## #$## #
## ### #   .## #
## #......#* $ #
#  #  #### .## #
#    $     ## .#
#  # $   $   * #
############# .#
            ####
Title: 1990

     #########
   ###  @    ####
#### $$##### #  #
#  # $  $ $ $$  #
# $    ##.#$ #  #
#  ##### ....# ##
## #   ...#$.# #
#  #  ###.  .# #
#    $###.#### #
#  # $         #
#############  #
            ####
Title: 1990 (2014)

######
#    #####
#  $$ $  ######
#  $ $   ##   #
##$#  $$ $   $#
 # #   $ ##.#.##
 # #### ##.... #
 # $ $ $#... # #
 #  @ # .....  #
 ###############
Title: Be silent at the library

             #
            #.#
           #.$.#
          #. $ .#
         #. $ $ .#
#########.$$ $ $$.#########
#.........................#
 #.$$$$$*$ $ $ $ $.$$$$$.#
  #. $ .  $$$$$$$$$. $ .#
   #.$. $$$  $    $$.$.#
    #.$$$  $ @ $ $ $ .#
   #.$.    $ $ $  $$.$.#
  #. $ .$$$$$$$$$$$. $ .#
 #.$$$$$. $ $ $ $ .$$$$$.#
#.........................#
#########.$$ $ $$.#########
         #. $ $ .#
          #. $ .#
           #.$.#
            #.#
             #
Title: Star of David

####### ####### #######  #######  ####### ####### #######
#  .  # #  .  # #  .  #  #  .  #  #  .  # #  .  # #  .  #
#  $  # #  $  # #  $  #  #  $  #  #  $  # #  $  # #  $  #
#     # #     # #     #  #     #  #     # #     # #     #
 #   #   #   #   #   #    #   #    #   #   #   #   #   #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     # #      # #      # #     # #     # #
  # #     # #     #  #     # #     #  #     # #     # #
  # #     # #      #  ###### ######  #      # #     # #
  # #     # #       #               #       # #     # #
  # #     # #        ####### #######        # #     # #
  # #     #  #             # #             #  #     # #
  # #      #  ##           # #           ##  #      # #
  # #       #   ############ ############   #       # #
  # #        ##                           ##        # #
  # #          ############# #############          # #
  #  #                     # #                     #  #
   #  ##                   # #                   ##  #
    #   #################### ####################   #
     ##                                           ##
       ##################### #####################
                           # #
                           # #
                           # #
                           # #
                           # #
                           # #
                           # #
                           # #
                           # #
                          ## ##
                         #     #
                        #   @   #
                        #       #
                        #########
Title: MENORAH

    ##############
    #       *    #
    #  ######    #
    #  #    #### ##
#####* # ## #### ###################
#     ##   $   # #                 #
# #####  ## #$   # ##############  #
# #   #   # # # #      ***    * #* #
# # # ### $$  #     # *   *  ** #  #
# #   .##$  ### #  #  *   * $ * #  #
# # #.... $$ #    #   *****   *  #*#
# # #...#   @ #  #   #*   ** **    #
# # #######   # #   # *   *   *  # #
# #.$   $ ######################*# #
# #.$     .                      # #
# ################################ #
#                                  #
####################################
Title: april2014

 #####
 #   #####
 #     $ ######
 ## ####.     #
 #  $ $  ####*#
 # ##... #  $ #
 #  $..*$#$ #.#
##$$#.*. $ @#.#
#   # # # ###.##
# # # $ $    . #
#   #     ##   #
################
Title: Atlas X_turn around remod 9

  ########
 ##  ##  #      ####
 #       ####   #  #
 #  ### $#  #####  #
 ## ###   $   ###  #
  # ####### #  ## ##
  # #  #  $ # $  .#
  # #  # ##    ##.#
### ####    $$ ##.#
#     ####   ####.#
# # # #  #$# $ ##.#
#  @  #  #     ##.#
# # # ###########.#
#                .#
### ###### ######.#
  #  #   # #   ##.##
  #  ##### ##### . #
  # $$           $ #
  #  ###########   #
  ####         #####
Title: perfect "crazy stuff"

    ###
    #.#####
#####.#   #
#    .# $ ######
#    .#   $ #  #
## ##.$ #$     #
 # # .#    $#  #
## # .####  # ##
#  # #   #### #
#        $ @# #
#  #### ##### ##
####  # $      #
      #  ###   #
      #### #####
Title: Recreation of April 2014

  ##### #####
 ###  ###  ###
##  $. # .$  ##
#  .$$.#.$$.  #
# #$.$.@.$.$# #
#  .$$.#.$$.  #
##  $. # .$  ##
 ###  ###  ###
  ##### #####
Title: derjiMorda-2

##################################################################################################################################
#                                                               #                                                              #
#                                                               #                                                              #
#                                                               #                              ###                             #
#                              ###                              #                            #######                           #
#                           #########                           #                           #########                          #
#                           #########                           #                           #########                          #
#                              ###                              #                           #########                          #
#                              ###                              #                        ##############                        #
#                             #####                             #                     ####################                     #
#                           ##     ##                           #                   ########################                   #
#                          ##  ###  ##                          #                 ############################                 #
#           ###########    ##  ###  ##    ###########           #                ##############  ##############                #
#        ###           ######   #   ######           ####       #                ##############  ##############                #
#       #    #########    ####     ####    #########   ###      #                ##########          ##########                #
#      #    #############   ##     ##   #############   ###     #                ##############  ##############                #
#      #   ###############   ##   #    ###############  ###     #                 #############  #############                 #
#      #    ###############   ####    ###############   ###     #                  ###########################                 #
#       #    ###############   ###   ###############   ###      #                   #########################                  #
#        ##    ##############   #   ##############    ###       #                    ####              ####                    #
#         ###     ######                 ######     ###         #                    ####              ####                    #
#           ###                                   ###           #                   ########################                   #
#             ###   #########################   ###             #                  ####                  ####                  #
#              ###################################              #                   ########################                   #
#              #####                         #####              #                       ################                       #
#              #### ######################### ####              #                        ##############                        #
#              ######                       ######              #          #############################################       #
#              ###   #######################   ###              #        #################################################     #
#                 #############################                 #      #####################################################   #
#                         #############                         #       ###################################################    #
#                                                               #                                                              #
#                                                               #                                                              #
##################################################################################################################################
#                                                               #                                                              #
#                                                               #                                                              #
#                                                               #                                                              #
#                                                               #                                                              #
#                                                               #                                                              #
#                            #######                            #                             ....                             #
#                          ###########                          #                          ...    ...                          #
#                         #############                         #                         .          .                         #
#                         #############                         #                        .            .                        #
#                         #############                         #                        .            .                        #
#                          ###########                          #                         ....    ....                         #
#                       #################                       #                      ...            ...                      #
#                      ###################                      #                     .                  .                     #
#                     #####################                     #                    .                    .                    #
#                     #####################                     #                    .                    .                    #
#                     #####################                     #                    .                    .                    #
#                     #####################                     #                     .                  .                     #
#                      ###################                      #                      .                .                      #
#                       #################                       #                       ....        ....                       #
#                     #####################                     #                     ..                ..                     #
#                   #########################                   #                   ..                    ..                   #
#                 #############################                 #                  .                        .                  #
#                ################################               #                 .                          .                 #
#               ##################################              #                .                            .                #
#               ##################################              #               .                              .               #
#              ####################################             #               .                              .               #
#              ####################################             #              .                                .              #
#              ####################################             #              .                                .              #
#              ####################################             #              ..................................              #
#                                                               #                                                              #
#                                                               #                                                              #
#                                                               #                                                              #
###############################################################################################@##################################
#                                                               #                                                              #
#                                                               #                                                              #
#                                                               #                                                              #
#                              ***                              #                                                              #
#                            *******                            #                             $$$$                             #
#                            *******                            #                          $$$    $$$                          #
#                              ***                              #                         $          $                         #
#                              ***                              #                        $            $                        #
#                            *******                            #                        $            $                        #
#                           **     **                           #                         $$$$    $$$$                         #
#             *******      **       **      *******             #                      $$$            $$$                      #
#        *****       ****  **       ** *****       ****         #                     $                  $                     #
#      ***               ****       ****              ****      #                    $                    $                    #
#     ***                  ***     ***                 ****     #                    $                    $                    #
#     **                    ***  ****                   ***     #                    $                    $                    #
#     **                     ******                     ***     #                     $                  $                     #
#     ***                     ****                     ****     #                      $                $                      #
#      ***                     **                     ***       #                       $$$$        $$$$                       #
#        ***                   **                   ****        #                     $$                $$                     #
#          ***           ***************           ***          #                   $$                    $$                   #
#            ************               ************            #                  $                        $                  #
#              **                               **              #                 $                          $                 #
#              **        ***************        **              #                $                            $                #
#              **********               **********              #               $                              $               #
#              **         *************         **              #               $                              $               #
#              ** ********             ******** **              #              $                                $              #
#              ******                       ******              #              $                                $              #
#                    ******           ******                    #              $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$              #
#                         *************                         #                                                              #
#                                                               #                                                              #
#                                                               #                                                              #
#                                                               #                                                              #
#                                                               #                                                              #
#################################################################################################################################
Title: checkmate in 1053? moves

###########################
##    .    ##.##    .    ##
