Title: Attrition 4
Description: Attrition 4 collection by Razorflame
Author: Razorflame
Email: razorflame@yahoo.com

###################
#@       .        #
#  $.$ $.*.$ $.$  #
# $.*.$.*#*.$.*.$ #
# .*#*.$.*.$.*#*. #
# $.*.$ $.$ $.*.$ #
#  $.$ $.$.$ $.$  #
# $.$ $.$ $.$ $.$ #
# .*.$.$.$.$.$.*. #
#.*#*.$ $ $ $.*#*.#
# .*.$.$.$.$.$.*. #
# $.$ $.$ $.$ $.$ #
#  $.$ $.$.$ $.$  #
# $.*.$ $.$ $.*.$ #
# .*#*.$.*.$.*#*. #
# $.*.$.*#*.$.*.$ #
#  $.$ $.*.$ $.$  #
#        .        #
###################
#.*.*.# $ $ $ $ $ $ $ $ $ $ $ $ $ $  ##.#
#..*.#   $ $ $ $ $ $ $ $ $ $ $ $ $  #...#
#.*..#  $ $ $ $ $ $ @ $ $ $ $ $ $  #..*.#
#...#  $ $ $ $ $ $ $ $ $ $ $ $ $   #.*..#
#.##  $ $ $ $ $ $ $ $ $ $ $ $ $ $ #.*.*.#
##   $ $ $ $ $ $ $ $ $ $ $ $ $ $ .#..#..#
# $ $ $ $ $ $ $ $ $ $ $ $ $ $    #..*.*.#
#  $ $ $ $ $ $ $ $ $ $ $ $ $  $$$*.*.*.*#
# $ $ $ $ $ $ $ $ $ $ $ $ $ $ #..*......#
#    $         $ $ $ $ $ $    .#..###.###
#.$#    $$ $$$    $ $ $ $ $ # $...*...*.#
##..####..##.##$ $ $ $ $ $# ***#.*.***..#
#..*#...#..*.*.$  $ $ $ $ $ #..#*.#.#.###
#.*..*..#....$.# $ $ $ $ $  #.*#.*......#
# $.*.*..#.*...#  $ $ $ $  $#..#.*#.$.$.#
# $..*.*...#..#. $ $ $ $ $ $.....*......#
#.* *.*.# ..#.# $ $ $ $ $  $#..#*.#.$.$.#
#......#... #.#             #..#..#.....#
#########################################
Title: Water Flow

          ###
   #######  .#
 ##..*...#$#.#
#    #.*......#
#  $  #.*.# $.#
 # $#$.*  #$##
 #  $ ..$  $ #
 # $ $$# $   #
 # $# $@$#  #
  #  $$$ $ #
  #        #
  ##########
Title: Tight Squeeze

###############
#. $..*.*..$ .#
# $ $..*..$ $ #
#$ $ $...$ $ $#
#.$ $  $  $ $.#
#..$  $ $  $..#
#*.. $ $ $ ..*#
#.*.$ $@$ $.*.#
#*.. $ $ $ ..*#
#..$  $ $  $..#
#.$ $  $  $ $.#
#$ $ $...$ $ $#
# $ $..*..$ $ #
#. $..*.*..$ .#
###############
Title: More Diamonds

         ###
        #. .#
        # $ #
        # * #
        # * #
        # * #
        # * #
    ####  *  ####
   #      *      #
  #. $****$****$  #
  #. *         *$ #
  #. * ## # $# *  #
  #. * $  $  # *$ #
 #.  *    $    *  .#
#@ $*$ #$$#$$# $*.  #
 #.  *    $    *  .#
  # $* #  $  $ * .#
  #  * #$ # ## * .#
  # $*         * .#
  #  $****$****$ .#
   #     * *     #
    #   * * *   #
    #  *  *  *  #
    # *  .*.  * #
    #   . * .   #
     # . .*. . #
      ##  .  ##
        #. .#
         ###
Title: Hanging Christmas Lamp 4

         ###
        #. .#
        # $ #
        # * #
        # * #
        # * #
        # * #
    ####. * .####
   #      *      #
  #. $****$****$  #
  #. *         $$ #
  #. * ## # $# *  #
  #. * $  $  # $$ #
 #.  *    $  $ *  .#
#@ $*$ #$$#$$# $*.  #
 #.  * $  $    *  .#
  # $$ #  $  $ * .#
  #  * #$ # ## * .#
  # $$         * .#
  #  $****$****$ .#
   #   . * * .   #
    # . * * * . #
    #  *  *  *  #
    # *  .*.  * #
    #   . * .   #
     # . .*. . #
      ##  .  ##
        #. .#
         ###
Title: Hanging Christmas Lamp 5

         ###
        #. .#
        #.$.#
        #.$.#
        # $ #
        # $ #
        # $ #
    ####. * .####
   #      *      #
  #. $****$****$  #
  #. *         $$ #
  #. * ## # $# *  #
  #. * $  $  # $$ #
 #.  *    $  $ *  .#
#@ $*$ #$$#$$# $*.  #
 #.  * $  $    *  .#
  # $$ #  $  $ * .#
  #  * #$ # ## * .#
  # $$         * .#
  #  $****$****$ .#
   #   . * * .   #
    # . * * * . #
    #  *  *  *  #
    # *  .*.  * #
    #   . * .   #
     # . .*. . #
      ##  .  ##
        #. .#
         ###
Title: Hanging Christmas Lamp 6

###############
#   #    #    #
# # .$$#  $$# #
# $ .#    #   #
# $#..$$#    ##
##  ..#..  #$ #
#   #. . #$ $ #
# # $..@..$ # #
# $ $# . .#   #
# $#  ..#..  ##
##    #$$..#$ #
#   #    #. $ #
# #$$  #$$. # #
#    #    #   #
###############
Title: Haunted Dreams

###############
#@            #
# $$$$$$$$$$$ #
# $ .#.*.#. $ #
# $#.......#$ #
# $..*.*.*..$ #
# $**#.#.#**$ #
# $..*.*.*..$ #
# $#.......#$ #
# $ .#.*.#. $ #
# $$$$$$$$$$$ #
#             #
###############
Title: Square Problem

##############
#           @#
# * $.*# $ $ #
#$#$$ .$  *  #
#.* *.#  #*$ #
#   .$.*.$.# #
#.*.*#$...$  #
# # .$.$#* $ #
# $*#.*. .$# #
# . .*#. $ $ #
#.*# $  $# $ #
#     .  $   #
##############
Title: Frenetic

##############
#           @#
# * $.*# $$# #
#$#$$ .$ .*  #
#.* $.#  #*$ #
#   .$.*.$.# #
#.*.*#$. .$  #
# #. $.$#* $ #
# $*# *. .$# #
# ...*#. $ $ #
#.*# $. $# $ #
#  $  .  $ . #
##############
Title: Frenetic 2

##############
#            #
# $$#*$# $ # #
#  ...*..*$$ #
# *$$.#*$#.* #
# $......*.# #
# #$$# $*..$ #
# $. .. #.$$ #
# $$#$$*...# #
#  $..#..* * #
# $#$ *$$# $ #
#@           #
##############
Title: Frenetic 3

#########################
#@   #             #    #
# $    $$$ #$$ $$..$$$$ #
# $$#    $ $.#  #..$..# #
#   $$$$$# $.$$$$$$$#.$ #
# $#$.#.$....$....#...$ #
# ..$...$.#..$..#...$$$ #
# #.$.$$$.$$$$#.$$.$#.$ #
# $.#...#.$.#.$..$..$.# #
##$$$.#...$......$#.$.$ #
#   $$$$#.$$$#$$$$..$.  #
# $   $...#......#.$$.$##
# $#$$$.$...#$.$....#.$ #
#  $..#..$..$.#$$$$$$.$ #
# $$....#$.#$...#.....  #
#  #.$..$...$$$...#$$$$##
# $$$$#.$$$.#.$.#...#   #
# ....$...#...$$$$$.$$# #
##.$$.$.#$$$$.#.......$ #
# ..$.#..$..$...$$$$.#$ #
# $.#.$$.$ #$$$#$..$..$ #
# #...$..$      $..$#$$ #
# $$$$$.#$$$ $ $$$    $ #
#            #     #    #
#########################
Title: Velocity

  #########
  #       #
###$#   #$###
# $..$$$..$ #
# #.$...$.# #
#  $.$.$.$  #
#  $..@..$  #
#  $.$.$.$  #
# #.$...$.# #
# $..$$$..$ #
###$#   #$###
  #       #
  #########
Title: Squared X

    ###########
  ###   #     ####
  #   #   # #    #
 ## #$$$#$$$$$$# ##
 #  $............ #
## #$#$#$#$#$#$$# #
#   $............ #
# # $#$#$#$#$#$# ##
#   $............#
## #$$$$$$$$$$# ##
 #  $ # # # #   #
 ## #         ###
  #@  #########
  #####
Title: Triple Trouble

      ############
     ##   #   #  ##
     #    $   $   #
  ####$# #$# #$#$ #
  #    $  $   $   #
  # #$$# #$# #$# ##
###              #
# $ ##############
# # #............#
# $ #............#
# #  ...........###
# $ # $   $   $ $@#
# # ##$# #$# #$#$ #
# $ #  $  $   $   #
# # # $#$#$#$#$# ##
#         $   $  #
######  #   #   ##
     ############
Title: Bioshock

