Title: AC Selected
Description: This collection is as its name suggests the selection of my best sokoban
             puzzles. The puzzles have been created during a long period of time, some of
             them more than 15 years ago. Many puzzles almost got lost (some others did),
             after creating them I forgot about them and rediscovered some of them much later
             only by chance. in order not to get lost something I enjoyed doing from time to
             time many years, I finally decided to make this effort of making final
             arrangements and publish them. So here they are, I hope You enjoy solving them
             :-) Puzzles are arranged from easier to more challenging, with some exception -
             obviously the last one, which is probabli not the most difficult one, but it
             certainly requires the largest number of moves (approx. 15k moves of which 5k
             pushes) Very easy can be considered also puzzles 13 & 14 (Butterflies 1&2),
             while Butterfly 3 requires a little bit more solving effort. For solving the
             puzzles at the end of the collection see also my
Author: Andrej Cerjak
Email: ACSokoban@Yandex.com
 ###            ## #  ##
## ##          ## .$*  #
#   ##        ## .$*  ##
# *  ##      ## .$*  ##
##$*  ##     ##.$*  ##
# .$*  ##    #  *  ##
## .$*  ##   # *  ##
 ## .$*  #####   ##
  ## . * #  ## ###
   ###    $   $ #
    ###### .#.  #
        ##@# # ##
        #  .#. ######
        # $   $    ###
       ### ##  # * . ##
      ##   #####  *$. ##
     ##  * #   ##  *$. ##
    ##  *  #    ##  *$. #
   ##  *$.##     ##  *$##
  ##  *$. ##      ##  * #
 ##  *$. ##        ##   #
 #  *$. ##          ## ##
 ##  # ##            ###
  ######
Title: Butterfly 2

 ###              ######
## ##            ## #  ##
#   ##          ## .$*  #
# *  ##        ## .$*  ##
##$*  ##      ## .$*  ##
# .$*  ##     ##.$*  ##
## .$*  ##    #  *  ##
 ## .$*  ##  ## *  ##
  ## . * #####    ##
   ###   #  ## ####
    ####  $   $ ##
       ### .#.  #
        ##@# # ##
        #  .#. ###
       ## $   $  ####
      #### ##  #   ###
     ##    ##### * . ##
    ##  * ##  ##  *$. ##
   ##  *  #    ##  *$. ##
  ##  *$.##     ##  *$. #
 ##  *$. ##      ##  *$##
##  *$. ##        ##  * #
#  *$. ##          ##   #
##  # ##            ## ##
 ######              ###
Title: Butterfly 3

###########
#    *    #
#   # #   #
#  #####  #
# *#####* #
#* # # # *#
# * ### * #
#  * * *  #
##  * *  ##
###  $  ###
 ####+####
    ###
Title: AC_Selected_16

   ###
   #.#
   #.#
   #.#
   #.#
   #.#
 ###.###
##     ##
#  $ $  #
# #$#$# #
#  $@$  #
##     ##
 #######
Title: Faleja

         ###
        #   #
       #  .  #
      # .. .  #
      # . # . #
      #  ...  #
   ### #  .  # ###
  #   ## ## # #   #
 #  $    #   #  .  #
# $$ $ # #     . .  #
# $ #$$# ### #..# . #
#  $ $    @### . .. #
 #  $  #   #    .  #
  #   # # ## ##   #
   ### #  $  # ###
      #  $ $  #
      # $$# $ #
      #  $ $$ #
       #  $  #
        #   #
         ###
Title: Four-Leaved Clover

#########
##  @  ##
#  $ $  #
# $ $ $ #
#  $ $  #
# $ $ $ #
#  $ $  #
# ##$## #
#  ...  #
#  ...# #
# ##.####
# #...  #
# #...# #
#   #   #
##     ##
#########
Title: Small Hourglass 1

#########
##  @  ##
#  $$$  #
# $ $ $ #
#  $ $  #
# $ $ $ #
# #$#$# #
# #...  #
#  ...# #
# ##.####
# #...  #
#  ...# #
# ### # #
#       #
#########
Title: Small Hourglass 2

   ######
   #    #
####    #
#... # ##
#... # #
#.#.@#$#
#  $$# #
###    #
  # $ ##
 ## #  ##
 #  $ $ #
 # $ $  #
 ##     #
  #######
Title: AC_Selected_21

##############
##  ##.......#
#  $ ........#
# $# #  ##  ##
#  $  #####$ #
# $ #  $  $@ #
# $  # # $#$ #
# $$ # $ $ $ #
#    #       #
##############
Title: AC_Selected_22

#####
#   #####
# $$#   ###
#    $    ##
##$ $ $ $  #
#   #####$ #
#  $#     ###
#   # #####@#
##$##.....# #
#   #.##..# #
# $ #.##..$ #
#   $.....# #
#########$# #
     # $ $  #
     #      #
     ########
Title: Keijo Sopuli's Meme Variation

##############
#.....    #  #
#.*.*.$    @ #
## ###  ##  ##
 # ##  ###$##
 # #  ##   ##
 # #$### #  #
 # # $ # #  #
 # # $ # # ##
 # # # # # ##
 # $ $ $ #  #
 #          #
 ############
Title: AC_Selected_24

                  #  #
   ###########  ########
  ##         #  # .....#
  #  $ $ $ $ ## # ...# #
  ## #######  # ##.#.# #
 ## $#  #   # #### ....#
###   $ #   $ #  # .# ##
# ####  ##$#  @ $## #$#
# ###  ##  #  # $     #
# #  $     # #####  ###
# #    #$# #  #  ####
  # #$ # $ # ##    #
  # #  # #    #   ##
  ######   ####
    #  ####  #
   ###      ###
Title: Winking Billy-Goat

       ###########
       #    #    #
       # #$   $ ##
####   # $ # #   #
#  #####  $ $ $ ##
# .# # #### # #  #
#           $   ##
# ..#.# @#$#$# $ #
# .  .####       #
# .##. ###########
# .# .  #
#       #
#    #  #
#########
Title: AC_Selected_26

################
#           @  #
#  $ $ $ $ $ $ #
# $### ######$ #
#  ###....  #  #
# $###.###  #$ #
#  ###.###  #  #
######.###  #$ #
  ###..###  #  #
  ###.....  #$ #
  # $ ####  #  #
  #         #$ #
  #######   #  #
        ########
Title: Jean-Pierre Kent 40 Variaton

        ##############
#########    #       #
#   #. .  #     $$$  #
# # .. .# ## ## #  $ #
# # .  .# #  #  $  # #
#      .# #    # $$$ #
###### ## #### #    @#
     #       # #######
     # ## #    #
     #    #  # ##
     #######    #
           #    #
           ######
Title: AC_Selected_28

        #############
#########    #  #   ###
#   #. .# #     #     #
# # .. .# ## ##   $#$$##
#   .  .# #  #  # $  @ #
# #    .# #    ###$$$$ #
###### ## ####      #  #
     #       # ####   ##
     #  # #    #  #####
     ######  # ##
          ##    #
           #    #
           ######
Title: AC_Selected_29

               #####
        ########   ###
#########    # #     #
#   #. .  #      $#$$##
# # .. .# ## # # $  @ #
#   .  .# #  # ##$$$$ #
# ##   .# #        #  #
###### ## #### ###   ##
     #       # # #####
     #  # #    #
     ######  # ##
          ##    #
           #    #
           ######
Title: AC_Selected_30

        ##############
#########    #       #
# # #. .# #     $$$$ #
# # .. .# ## ## #  # #
#   .  .# #  #  $  # #
#   #  .# #    #$$$  #
# #### ## #### #    @#
#            # #######
#####  #  #    #
    #######  # ##
          ##    #
           #    #
           ######
Title: AC_Selected_31

        ##############
#########    #       #
#   #. .  #     $$$$ #
# # .. .# ## ## #  # #
#   .  .# #  #  $  # #
# ##   .# #    # $$$ #
###### ## #### #    @#
     #       # #######
     #  # #    #
     ######  # ##
          ##    #
           #    #
           ######
Title: AC_Selected_32

        ##############
#########    #  ##   ##
#   #. .  #        #  #
# # .. .# ## ## #$$$$ #
#   .  .# #  #   $  @ #
# #    .# #    # $#$$##
###### ## #### #     #
    #        # #######
    #  ## #    #
    #   ###  # ##
    ##### ##    #
           #    #
           ######
Title: AC_Selected_33

      ####
      #..#
      #..#  ####
   ####..####  #
####........   #
#   ........#  #
#  ####..# ##  #
##    #..#     #
#     #..#   ###
## ###########
#            #
##$$$$$$$$$$ #
#           ##
# $$$$$$ $$$#
# #    ##   #
# ####  @ ###
#    $ $  #
####$ $ $ #
  #  $ $  #
  #   $ $ #
  #  ######
  ####
Title: Cross

        ###
       #   #
      #  $  #
      # $ $ #
      #   $ #
      # $$$ #
  ####### #######
 #    ##...##    #
#  $$$#.....#$ $  #
# $  $ ..+.. $  $ #
#  $ $#.....#$$$  #
 #    ##...##    #
  ######  #######
      #     #
      #  ## #
      #   # #
      #   # #
       #   #
        ###
Title: AC_Selected_35

    #######
   ##     ##
  ## $$$$  ##
 ## .. *..$ ##
## $* .#.  $ ##
# .$  ### .$  #
# *  #.. # $* #
# . #...  # . #
#$#####$#$### #
#      $@     #
#.#####$# #####
#.  #   # $ $ #
#.# # # # $ $ #
#.  #   #     #
###############
Title: House 1

    #######
   ##     ##
  ##  $$$  ##
 ## .* *..$ ##
## $* .#.  $ ##
# .$  ### .$  #
# *  #.. # $* #
# . #...  # . #
#$#####$#$### #
#       @     #
# #####$# #####
#.  #   # $ $ #
#.# # # # $ $ #
#.  #   #     #
###############
Title: House 2

##################
#*       #      *#
#      ..** $ $  #
#  **.*..* * $ $ #
# $* *.*..*#*@$  #
#   *#*.*..* *   #
# $$ * *.*..* * ##
# $   **#..# **  #
# $$ ** #.##    ##
# $  *#  .#**#   #
# $$ ** $. ** $ ##
# $   #***   #   #
# $  ** *. $   $ #
#     *#   ###  *#
##################
Title: What is This?

##################
##       #      ##
#      ..## $ $  #
#  ##.*..# # $ $ #
# $# #.*..###@$  #
#   ###.*..# #   #
# $$ # #.*..# # ##
# $   ###..# ##  #
# $$ ## #.##    ##
# $  ##  .####   #
# $$ ## $. ## $ ##
# $   ###*   #   #
# $  ## #. $   $ #
#     #    ###  ##
##################
Title: AC_Selected_39

    ########
    #  #   #
##### $ $ $#######
#      ### # # # #
## # #$###       #
#  #$$ ##   # ## #
# $$ $  # #.#..  #
# $  #  #  ....# #
#  # ## #  .#..# #
#   @   # ### ## #
# # # # #        #
##################
Title: AC_Selected_40

    #########
    #    #  #
##### $ $ $ #####
##   # ###      #
#  # #   #$# # ##
#  ..#.### $$#  #
# #.... #  $ $$ #
#  ..#.    #  $ #
# ##### # ## #  #
#       #   @   #
#################
Title: AC_Selected_41

              ####
    ###########  ######
    #  ##  #  #       ###
    #....        ####   ##
    #....#######$#   *   #
 ####....        #  * *  #
##   ##### # # # # * * * #
# $ $      $ $ # #* * * *#
#  # ###########$# * * * #
# $ $  $ $ $ $   #  * *  #
##   #    @    #     *   #
 #########################
Title: Submarine

                ###
               #   #
               # # #
               # . #
              ##...##
              #.....#
              ##...##
                #.#
        #########$#########
        #    $   $        #
        # $#   #  #$$ $ $ #
        #  ########    ## #
    ### # $ $ $ $ $ $$$#  # ###
 ####.# #              ## # #.####
#   ...## ##$$ $#@$$$$$#  ##...   #
# #.....$$ #     #     # $$.....# #
#   ...##  #$$$$$ #$$ $## ##...   #
 ####.# # ##              # #.####
    ### #  #$$$ $ $ $ $ $ # ###
        # ##    ########  #
        # $ $ $$#  #   #$ #
        #        $   $    #
        #########$#########
                #.#
              ##...##
              #.....#
              ##...##
               # . #
               # # #
               #   #
                ###
Title: AC_Selected_43

    #########
   ##   @   ##
  ##  $$$$$  ##
 ##  $  $  $  ##
##  $ $$$$$ $  ##
#  $$       $$  #
# $$  $   $  $$ #
# $  $$$ $$$  $ #
# $   $   $   $ #
# $$    $    $$ #
# $ $   $   $ $ #
# $$    $    $$ #
#  $  $   $  $  #
## $   $$$   $ ##
### $       $ ###
# ## $ $ $ $ ## #
#  # ####$####  #
##  .........# ##
 # #.........# #
 # ##.......## #
 #  ##.....##  #
 #   ##...##   #
 #    ##.##    #
 #    # .      #
 #     ...#    #
 #  ##.....##  #
 # ##.......## #
 # #.........# #
 # #.........# #
 ###############
Title: Hourglass

###############
#      @      #
# $ $ $ $ $ $ #
#  $ $ $ $ $  #
# $ $ $ $ $ $ #
#  $ $ $ $ $  #
# $ $ $ $ $ $ #
#  $ $ $ $ $  #
# $ $ $ $ $ $ #
#  $ $ $ $ $  #
# $ $ $ $ $ $ #
#  $ $ $ $ $  #
# $ $ $ $ $ $ #
#  $ $ $ $ $  #
###$####$######
# $.*.......# #
# #.........# #
# ##.......## #
#  ##.....##  #
#   ##...##   #
# ## ##.## ## #
#    ##.##    #
#    ##.##    #
#    # .      #
#     ...#    #
#  ##.....##  #
####.......####
###.........###
###.........###
###############
Title: Hourglass - Longer neck

                  #
                 #.#
                 #.#
                ##.##
                #...#
               ##...##
               #.....#
             ###.....###
           ###....#....###
         ###.............###
        #.......#.#.#.......#
         ###.............###
           ###....#....###
             ###.....###
            ## #.....# ##
            #    ...##  #
            # #$#...    #
            #   ##.##   #
            ##$  #.#    #
           ### #$#.# #####
          ## # $  #   ## ##
          #     $ #       #
          #  $#$$ # * * * #
          # $   $ #* * * *#
          #   #   # * * * #
          # $$##$ #* * * *#
          #  $    # * * * #
         #######$######@####
         #        # $ $  $ #
         # $# $   #   $ $  #
         #  $ $ # # $  ### #
         # $$$ ## #   #    #
         #    #   # $## ## #
         # $##  $ #  #   # #
         #  $ $$# # $  $ $ #
         ##     $ # $   $ $#
      ###### ############# ####
     ##    #      #      #    ##
     #  $  # # ## # $#$$ # #$  #
     # $ # # #  # # $  $ # #   #
    ##  ## # $ #  # $$ $ # ##$ ##
   ###$$#    $##$ $    $    #  ###
  ##    #  #  #   # $# $ #  #$   ##
 ##  $$$## # ## $ # $  $ # ##  $  ##
##  $    # # #  # # $$ $ # # $#$ $ ##
### $ $$ # # $  $ # $  $ # #  # $  ##
##  $$$  # # #$$$ # $#$$ # # $## $ ##
###        #      #      #         ##
#####################################
Title: Victory Monument

